Looking in indexes: https://pypi.org/simple, http://100.95.241.19
Requirement already satisfied: SekitobaLibrary in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (1.2.114)
Requirement already satisfied: requests in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (2.28.1)
Requirement already satisfied: pandas in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (1.5.2)
Requirement already satisfied: lightgbm in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (3.3.3)
Requirement already satisfied: numpy in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (1.24.1)
Requirement already satisfied: matplotlib in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (3.6.2)
Requirement already satisfied: tqdm in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (4.64.1)
Requirement already satisfied: statistics in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (1.0.3.5)
Requirement already satisfied: boto3 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (1.26.42)
Requirement already satisfied: torch in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (1.13.1)
Requirement already satisfied: mpi4py in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (3.1.4)
Requirement already satisfied: trueskill in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (0.4.5)
Requirement already satisfied: bs4 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (0.0.1)
Requirement already satisfied: jpholiday in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (0.1.8)
Requirement already satisfied: botocore<1.30.0,>=1.29.42 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from boto3->SekitobaLibrary) (1.29.42)
Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from boto3->SekitobaLibrary) (1.0.1)
Requirement already satisfied: s3transfer<0.7.0,>=0.6.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from boto3->SekitobaLibrary) (0.6.0)
Requirement already satisfied: beautifulsoup4 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from bs4->SekitobaLibrary) (4.11.1)
Requirement already satisfied: wheel in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from lightgbm->SekitobaLibrary) (0.38.4)
Requirement already satisfied: scipy in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from lightgbm->SekitobaLibrary) (1.9.3)
Requirement already satisfied: scikit-learn!=0.22.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from lightgbm->SekitobaLibrary) (1.2.0)
Requirement already satisfied: contourpy>=1.0.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (1.0.6)
Requirement already satisfied: cycler>=0.10 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (0.11.0)
Requirement already satisfied: fonttools>=4.22.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (4.38.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (1.4.4)
Requirement already satisfied: packaging>=20.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (22.0)
Requirement already satisfied: pillow>=6.2.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (9.3.0)
Requirement already satisfied: pyparsing>=2.2.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (3.0.9)
Requirement already satisfied: python-dateutil>=2.7 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from pandas->SekitobaLibrary) (2022.7)
Requirement already satisfied: charset-normalizer<3,>=2 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from requests->SekitobaLibrary) (2.1.1)
Requirement already satisfied: idna<4,>=2.5 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from requests->SekitobaLibrary) (3.4)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from requests->SekitobaLibrary) (1.26.13)
Requirement already satisfied: certifi>=2017.4.17 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from requests->SekitobaLibrary) (2022.12.7)
Requirement already satisfied: docutils>=0.3 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from statistics->SekitobaLibrary) (0.19)
Requirement already satisfied: typing-extensions in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from torch->SekitobaLibrary) (4.4.0)
Requirement already satisfied: six in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from trueskill->SekitobaLibrary) (1.16.0)
Requirement already satisfied: joblib>=1.1.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from scikit-learn!=0.22.0->lightgbm->SekitobaLibrary) (1.2.0)
Requirement already satisfied: threadpoolctl>=2.0.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from scikit-learn!=0.22.0->lightgbm->SekitobaLibrary) (3.1.0)
Requirement already satisfied: soupsieve>1.2 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from beautifulsoup4->bs4->SekitobaLibrary) (2.3.2.post1)
wrap_data.pickle download finish Gilgamesh
race_money_data.pickle download finish Gilgamesh
next_race_data.pickle download finish Gilgamesh
predict_first_passing_rank.pickle download finish Gilgamesh
predict_pace_data.pickle download finish Gilgamesh
start rank:1
start rank:3
start rank:4
start rank:2
start rank:5
1-instance.pickle download finish Gilgamesh
2-instance.pickle download finish Gilgamesh
3-instance.pickle download finish Gilgamesh
4-instance.pickle download finish Gilgamesh
5-instance.pickle download finish Gilgamesh
last_passing_rank_learn_data.pickle download finish Gilgamesh
last_passing_rank_simu_data.pickle download finish Gilgamesh
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.576184 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 39391
[LightGBM] [Info] Number of data points in the train set: 632073, number of used features: 224
[LightGBM] [Info] Start training from score -0.071946
[1]	training's l2: 4.95532	valid_1's l2: 4.62035
[483]	training's l2: 3.70731	valid_1's l2: 3.99201
[484]	training's l2: 3.70657	valid_1's l2: 3.99197
[485]	training's l2: 3.70587	valid_1's l2: 3.99192
[486]	training's l2: 3.70503	valid_1's l2: 3.99182
[487]	training's l2: 3.70427	valid_1's l2: 3.99173
[488]	training's l2: 3.70357	valid_1's l2: 3.99174
[489]	training's l2: 3.70284	valid_1's l2: 3.99163
[490]	training's l2: 3.70206	valid_1's l2: 3.9917
[491]	training's l2: 3.70137	valid_1's l2: 3.99171
[492]	training's l2: 3.70062	valid_1's l2: 3.9916
[493]	training's l2: 3.69978	valid_1's l2: 3.99158
[494]	training's l2: 3.69902	valid_1's l2: 3.99165
[495]	training's l2: 3.69817	valid_1's l2: 3.99155
[496]	training's l2: 3.69738	valid_1's l2: 3.9916
[497]	training's l2: 3.69661	valid_1's l2: 3.99162
[498]	training's l2: 3.6959	valid_1's l2: 3.99159
[499]	training's l2: 3.69511	valid_1's l2: 3.9916
[500]	training's l2: 3.69436	valid_1's l2: 3.99153
[501]	training's l2: 3.69364	valid_1's l2: 3.99152
[502]	training's l2: 3.69289	valid_1's l2: 3.99141
[503]	training's l2: 3.69216	valid_1's l2: 3.99129
[504]	training's l2: 3.69139	valid_1's l2: 3.99127
[505]	training's l2: 3.69061	valid_1's l2: 3.99123
[506]	training's l2: 3.68991	valid_1's l2: 3.99116
[507]	training's l2: 3.68915	valid_1's l2: 3.99114
[508]	training's l2: 3.68834	valid_1's l2: 3.99112
[509]	training's l2: 3.68765	valid_1's l2: 3.99103
[510]	training's l2: 3.68697	valid_1's l2: 3.99103
[511]	training's l2: 3.68626	valid_1's l2: 3.99107
[512]	training's l2: 3.68548	valid_1's l2: 3.9911
[513]	training's l2: 3.68464	valid_1's l2: 3.99114
[514]	training's l2: 3.68388	valid_1's l2: 3.99106
[515]	training's l2: 3.68308	valid_1's l2: 3.99106
[516]	training's l2: 3.68236	valid_1's l2: 3.99104
[517]	training's l2: 3.68157	valid_1's l2: 3.99097
[518]	training's l2: 3.68081	valid_1's l2: 3.99105
[519]	training's l2: 3.68007	valid_1's l2: 3.99099
[520]	training's l2: 3.67932	valid_1's l2: 3.99092
[521]	training's l2: 3.67866	valid_1's l2: 3.99085
[522]	training's l2: 3.67785	valid_1's l2: 3.99065
[523]	training's l2: 3.67711	valid_1's l2: 3.99074
[524]	training's l2: 3.67644	valid_1's l2: 3.99073
[525]	training's l2: 3.67574	valid_1's l2: 3.99064
[526]	training's l2: 3.675	valid_1's l2: 3.99057
[527]	training's l2: 3.67425	valid_1's l2: 3.99057
[528]	training's l2: 3.67348	valid_1's l2: 3.99054
[529]	training's l2: 3.67271	valid_1's l2: 3.99053
[530]	training's l2: 3.67205	valid_1's l2: 3.99055
[531]	training's l2: 3.67127	valid_1's l2: 3.99048
[532]	training's l2: 3.67051	valid_1's l2: 3.99037
[533]	training's l2: 3.66974	valid_1's l2: 3.99044
[534]	training's l2: 3.66902	valid_1's l2: 3.99037
[535]	training's l2: 3.66825	valid_1's l2: 3.99032
[536]	training's l2: 3.6675	valid_1's l2: 3.99037
[537]	training's l2: 3.66683	valid_1's l2: 3.99031
[538]	training's l2: 3.66616	valid_1's l2: 3.99027
[539]	training's l2: 3.66539	valid_1's l2: 3.99029
[540]	training's l2: 3.66465	valid_1's l2: 3.99026
[541]	training's l2: 3.66399	valid_1's l2: 3.99027
[542]	training's l2: 3.66322	valid_1's l2: 3.99023
[543]	training's l2: 3.66251	valid_1's l2: 3.99021
[544]	training's l2: 3.6618	valid_1's l2: 3.9902
[545]	training's l2: 3.66112	valid_1's l2: 3.99017
[546]	training's l2: 3.66034	valid_1's l2: 3.9902
[547]	training's l2: 3.65961	valid_1's l2: 3.99024
[548]	training's l2: 3.65882	valid_1's l2: 3.9901
[549]	training's l2: 3.65808	valid_1's l2: 3.99013
[550]	training's l2: 3.65736	valid_1's l2: 3.99015
[551]	training's l2: 3.65663	valid_1's l2: 3.99011
[552]	training's l2: 3.65591	valid_1's l2: 3.99012
[553]	training's l2: 3.65517	valid_1's l2: 3.99009
[554]	training's l2: 3.65452	valid_1's l2: 3.99005
[555]	training's l2: 3.65374	valid_1's l2: 3.9901
[556]	training's l2: 3.65299	valid_1's l2: 3.98996
[557]	training's l2: 3.65224	valid_1's l2: 3.98994
[558]	training's l2: 3.65157	valid_1's l2: 3.98999
[559]	training's l2: 3.65082	valid_1's l2: 3.98995
[560]	training's l2: 3.65017	valid_1's l2: 3.98995
[561]	training's l2: 3.64947	valid_1's l2: 3.98995
[562]	training's l2: 3.64881	valid_1's l2: 3.98993
[563]	training's l2: 3.64807	valid_1's l2: 3.98986
[564]	training's l2: 3.64732	valid_1's l2: 3.98983
[565]	training's l2: 3.6466	valid_1's l2: 3.98983
[566]	training's l2: 3.64587	valid_1's l2: 3.98985
[567]	training's l2: 3.64508	valid_1's l2: 3.98983
[568]	training's l2: 3.64439	valid_1's l2: 3.98995
[569]	training's l2: 3.64371	valid_1's l2: 3.98978
[570]	training's l2: 3.64298	valid_1's l2: 3.98977
[571]	training's l2: 3.6423	valid_1's l2: 3.98973
[572]	training's l2: 3.64159	valid_1's l2: 3.98967
[573]	training's l2: 3.64094	valid_1's l2: 3.98961
[574]	training's l2: 3.64018	valid_1's l2: 3.98961
[575]	training's l2: 3.63943	valid_1's l2: 3.9896
[576]	training's l2: 3.63876	valid_1's l2: 3.98959
[577]	training's l2: 3.63805	valid_1's l2: 3.98958
[578]	training's l2: 3.6373	valid_1's l2: 3.98958
[579]	training's l2: 3.63662	valid_1's l2: 3.98965
[580]	training's l2: 3.63596	valid_1's l2: 3.98969
[581]	training's l2: 3.63526	valid_1's l2: 3.98967
[582]	training's l2: 3.63453	valid_1's l2: 3.98969
[583]	training's l2: 3.63387	valid_1's l2: 3.98964
[584]	training's l2: 3.63319	valid_1's l2: 3.98969
[585]	training's l2: 3.63247	valid_1's l2: 3.98958
[586]	training's l2: 3.63182	valid_1's l2: 3.98963
[587]	training's l2: 3.63116	valid_1's l2: 3.98956
[588]	training's l2: 3.63048	valid_1's l2: 3.98945
[589]	training's l2: 3.6297	valid_1's l2: 3.98937
[590]	training's l2: 3.62902	valid_1's l2: 3.98933
[591]	training's l2: 3.62833	valid_1's l2: 3.98936
[592]	training's l2: 3.62764	valid_1's l2: 3.98927
[593]	training's l2: 3.62701	valid_1's l2: 3.98925
[594]	training's l2: 3.62629	valid_1's l2: 3.98932
[595]	training's l2: 3.62558	valid_1's l2: 3.98939
[596]	training's l2: 3.62492	valid_1's l2: 3.98939
[597]	training's l2: 3.62422	valid_1's l2: 3.98927
[598]	training's l2: 3.62354	valid_1's l2: 3.9893
[599]	training's l2: 3.62271	valid_1's l2: 3.98937
[600]	training's l2: 3.62208	valid_1's l2: 3.98943
[601]	training's l2: 3.62136	valid_1's l2: 3.98941
[602]	training's l2: 3.62074	valid_1's l2: 3.9894
[603]	training's l2: 3.61999	valid_1's l2: 3.98929
[604]	training's l2: 3.61935	valid_1's l2: 3.98927
[605]	training's l2: 3.61869	valid_1's l2: 3.98925
[606]	training's l2: 3.61795	valid_1's l2: 3.98924
[607]	training's l2: 3.61728	valid_1's l2: 3.98916
[608]	training's l2: 3.6166	valid_1's l2: 3.98915
[609]	training's l2: 3.61592	valid_1's l2: 3.9891
[610]	training's l2: 3.61516	valid_1's l2: 3.98915
[611]	training's l2: 3.61449	valid_1's l2: 3.98911
[612]	training's l2: 3.6138	valid_1's l2: 3.98911
[613]	training's l2: 3.61314	valid_1's l2: 3.98913
[614]	training's l2: 3.61239	valid_1's l2: 3.98917
[615]	training's l2: 3.61172	valid_1's l2: 3.98916
[616]	training's l2: 3.61099	valid_1's l2: 3.98925
[617]	training's l2: 3.6103	valid_1's l2: 3.98924
[618]	training's l2: 3.60966	valid_1's l2: 3.98925
[619]	training's l2: 3.60901	valid_1's l2: 3.98928
[620]	training's l2: 3.60839	valid_1's l2: 3.98918
[621]	training's l2: 3.60772	valid_1's l2: 3.98918
[622]	training's l2: 3.60705	valid_1's l2: 3.98907
[623]	training's l2: 3.60634	valid_1's l2: 3.9891
[624]	training's l2: 3.60561	valid_1's l2: 3.98911
[625]	training's l2: 3.60498	valid_1's l2: 3.98908
[626]	training's l2: 3.6043	valid_1's l2: 3.98911
[627]	training's l2: 3.60376	valid_1's l2: 3.98907
[628]	training's l2: 3.603	valid_1's l2: 3.98912
[629]	training's l2: 3.60231	valid_1's l2: 3.98913
[630]	training's l2: 3.60159	valid_1's l2: 3.98907
[631]	training's l2: 3.60088	valid_1's l2: 3.9891
[632]	training's l2: 3.60022	valid_1's l2: 3.98902
[633]	training's l2: 3.59947	valid_1's l2: 3.98896
[634]	training's l2: 3.5988	valid_1's l2: 3.98898
[635]	training's l2: 3.59805	valid_1's l2: 3.98887
[636]	training's l2: 3.59737	valid_1's l2: 3.98883
[637]	training's l2: 3.59678	valid_1's l2: 3.98878
[638]	training's l2: 3.59617	valid_1's l2: 3.98873
[639]	training's l2: 3.59554	valid_1's l2: 3.98869
[640]	training's l2: 3.59498	valid_1's l2: 3.98871
[641]	training's l2: 3.59426	valid_1's l2: 3.98877
[642]	training's l2: 3.59352	valid_1's l2: 3.98875
[643]	training's l2: 3.59289	valid_1's l2: 3.98875
[644]	training's l2: 3.59225	valid_1's l2: 3.9888
[645]	training's l2: 3.5916	valid_1's l2: 3.98885
[646]	training's l2: 3.59087	valid_1's l2: 3.98886
[647]	training's l2: 3.59024	valid_1's l2: 3.98881
[648]	training's l2: 3.58959	valid_1's l2: 3.98877
[649]	training's l2: 3.58884	valid_1's l2: 3.98865
[650]	training's l2: 3.58819	valid_1's l2: 3.98849
[651]	training's l2: 3.58751	valid_1's l2: 3.98847
[652]	training's l2: 3.5868	valid_1's l2: 3.98843
[653]	training's l2: 3.5862	valid_1's l2: 3.98838
[654]	training's l2: 3.58555	valid_1's l2: 3.9883
[655]	training's l2: 3.58496	valid_1's l2: 3.9883
[656]	training's l2: 3.58431	valid_1's l2: 3.98826
[657]	training's l2: 3.58368	valid_1's l2: 3.98822
[658]	training's l2: 3.58301	valid_1's l2: 3.98828
[659]	training's l2: 3.58233	valid_1's l2: 3.98826
[660]	training's l2: 3.58169	valid_1's l2: 3.98826
[661]	training's l2: 3.58107	valid_1's l2: 3.98823
[662]	training's l2: 3.58042	valid_1's l2: 3.98817
[663]	training's l2: 3.57972	valid_1's l2: 3.98817
[664]	training's l2: 3.57906	valid_1's l2: 3.98821
[665]	training's l2: 3.57843	valid_1's l2: 3.98829
[666]	training's l2: 3.57769	valid_1's l2: 3.98827
[667]	training's l2: 3.57708	valid_1's l2: 3.98826
[668]	training's l2: 3.57639	valid_1's l2: 3.98831
[669]	training's l2: 3.57565	valid_1's l2: 3.98825
[670]	training's l2: 3.5751	valid_1's l2: 3.98827
[671]	training's l2: 3.57445	valid_1's l2: 3.98826
[672]	training's l2: 3.57371	valid_1's l2: 3.98827
[673]	training's l2: 3.57307	valid_1's l2: 3.98832
[674]	training's l2: 3.57242	valid_1's l2: 3.98823
[675]	training's l2: 3.57168	valid_1's l2: 3.98818
[676]	training's l2: 3.57101	valid_1's l2: 3.98814
[677]	training's l2: 3.57029	valid_1's l2: 3.98803
[678]	training's l2: 3.56958	valid_1's l2: 3.98806
[679]	training's l2: 3.56892	valid_1's l2: 3.98795
[680]	training's l2: 3.56828	valid_1's l2: 3.98797
[681]	training's l2: 3.56763	valid_1's l2: 3.98792
[682]	training's l2: 3.56704	valid_1's l2: 3.98798
[683]	training's l2: 3.56643	valid_1's l2: 3.98798
[684]	training's l2: 3.56582	valid_1's l2: 3.9879
[685]	training's l2: 3.56518	valid_1's l2: 3.98792
[686]	training's l2: 3.56458	valid_1's l2: 3.98794
[687]	training's l2: 3.56393	valid_1's l2: 3.98795
[688]	training's l2: 3.56331	valid_1's l2: 3.9879
[689]	training's l2: 3.56266	valid_1's l2: 3.98784
[690]	training's l2: 3.56198	valid_1's l2: 3.98789
[691]	training's l2: 3.5613	valid_1's l2: 3.9878
[692]	training's l2: 3.56066	valid_1's l2: 3.98779
[693]	training's l2: 3.55995	valid_1's l2: 3.98764
[694]	training's l2: 3.55939	valid_1's l2: 3.98758
[695]	training's l2: 3.55873	valid_1's l2: 3.98755
[696]	training's l2: 3.55805	valid_1's l2: 3.98757
[697]	training's l2: 3.55735	valid_1's l2: 3.98758
[698]	training's l2: 3.55675	valid_1's l2: 3.9876
[699]	training's l2: 3.55607	valid_1's l2: 3.98759
[700]	training's l2: 3.55546	valid_1's l2: 3.9876
[701]	training's l2: 3.5547	valid_1's l2: 3.9875
[702]	training's l2: 3.55397	valid_1's l2: 3.98746
[703]	training's l2: 3.55329	valid_1's l2: 3.98743
[704]	training's l2: 3.55264	valid_1's l2: 3.98741
[705]	training's l2: 3.55198	valid_1's l2: 3.98734
[706]	training's l2: 3.55131	valid_1's l2: 3.98735
[707]	training's l2: 3.55067	valid_1's l2: 3.98725
[708]	training's l2: 3.55004	valid_1's l2: 3.98726
[709]	training's l2: 3.54937	valid_1's l2: 3.98724
[710]	training's l2: 3.54867	valid_1's l2: 3.98721
[711]	training's l2: 3.54807	valid_1's l2: 3.98719
[712]	training's l2: 3.5474	valid_1's l2: 3.98721
[713]	training's l2: 3.54676	valid_1's l2: 3.9872
[714]	training's l2: 3.54611	valid_1's l2: 3.98719
[715]	training's l2: 3.54548	valid_1's l2: 3.98723
[716]	training's l2: 3.54484	valid_1's l2: 3.98721
[717]	training's l2: 3.54422	valid_1's l2: 3.98723
[718]	training's l2: 3.54355	valid_1's l2: 3.98718
[719]	training's l2: 3.54287	valid_1's l2: 3.98722
[720]	training's l2: 3.54223	valid_1's l2: 3.98717
[721]	training's l2: 3.54163	valid_1's l2: 3.98715
[722]	training's l2: 3.541	valid_1's l2: 3.9871
[723]	training's l2: 3.5404	valid_1's l2: 3.98709
[724]	training's l2: 3.5398	valid_1's l2: 3.98701
[725]	training's l2: 3.53912	valid_1's l2: 3.98699
[726]	training's l2: 3.53844	valid_1's l2: 3.98698
[727]	training's l2: 3.53781	valid_1's l2: 3.98699
[728]	training's l2: 3.53717	valid_1's l2: 3.98697
[729]	training's l2: 3.53648	valid_1's l2: 3.98691
[730]	training's l2: 3.53592	valid_1's l2: 3.98691
[731]	training's l2: 3.53517	valid_1's l2: 3.98694
[732]	training's l2: 3.5345	valid_1's l2: 3.98689
[733]	training's l2: 3.53385	valid_1's l2: 3.98688
[734]	training's l2: 3.53329	valid_1's l2: 3.98689
[735]	training's l2: 3.53268	valid_1's l2: 3.98686
[736]	training's l2: 3.53202	valid_1's l2: 3.98687
[737]	training's l2: 3.5314	valid_1's l2: 3.98688
[738]	training's l2: 3.53074	valid_1's l2: 3.98684
[739]	training's l2: 3.53014	valid_1's l2: 3.98674
[740]	training's l2: 3.52954	valid_1's l2: 3.9867
[741]	training's l2: 3.52894	valid_1's l2: 3.98675
[742]	training's l2: 3.52825	valid_1's l2: 3.98682
[743]	training's l2: 3.52766	valid_1's l2: 3.98686
[744]	training's l2: 3.52703	valid_1's l2: 3.98689
[745]	training's l2: 3.5264	valid_1's l2: 3.98684
[746]	training's l2: 3.52581	valid_1's l2: 3.98683
[747]	training's l2: 3.52514	valid_1's l2: 3.9868
[748]	training's l2: 3.52449	valid_1's l2: 3.98687
[749]	training's l2: 3.52384	valid_1's l2: 3.98677
[750]	training's l2: 3.52319	valid_1's l2: 3.98682
[751]	training's l2: 3.52256	valid_1's l2: 3.98689
[752]	training's l2: 3.52191	valid_1's l2: 3.98684
[753]	training's l2: 3.52126	valid_1's l2: 3.98675
[754]	training's l2: 3.52069	valid_1's l2: 3.98675
[755]	training's l2: 3.52002	valid_1's l2: 3.98668
[756]	training's l2: 3.51939	valid_1's l2: 3.98672
[757]	training's l2: 3.51875	valid_1's l2: 3.98675
[758]	training's l2: 3.51815	valid_1's l2: 3.98669
[759]	training's l2: 3.51756	valid_1's l2: 3.98672
[760]	training's l2: 3.51694	valid_1's l2: 3.98673
[761]	training's l2: 3.51634	valid_1's l2: 3.98677
[762]	training's l2: 3.51578	valid_1's l2: 3.98677
[763]	training's l2: 3.51516	valid_1's l2: 3.9868
[764]	training's l2: 3.51456	valid_1's l2: 3.98683
[765]	training's l2: 3.51387	valid_1's l2: 3.98688
[766]	training's l2: 3.51332	valid_1's l2: 3.98683
[767]	training's l2: 3.51267	valid_1's l2: 3.98673
[768]	training's l2: 3.51208	valid_1's l2: 3.9868
[769]	training's l2: 3.5114	valid_1's l2: 3.98667
[770]	training's l2: 3.51075	valid_1's l2: 3.98666
[771]	training's l2: 3.51014	valid_1's l2: 3.98667
[772]	training's l2: 3.50947	valid_1's l2: 3.98662
[773]	training's l2: 3.50877	valid_1's l2: 3.98659
[774]	training's l2: 3.50816	valid_1's l2: 3.98655
[775]	training's l2: 3.5076	valid_1's l2: 3.98655
[776]	training's l2: 3.50698	valid_1's l2: 3.98647
[777]	training's l2: 3.50636	valid_1's l2: 3.98654
[778]	training's l2: 3.50574	valid_1's l2: 3.98652
[779]	training's l2: 3.50519	valid_1's l2: 3.98651
[780]	training's l2: 3.50465	valid_1's l2: 3.98647
[781]	training's l2: 3.50403	valid_1's l2: 3.98643
[782]	training's l2: 3.50341	valid_1's l2: 3.98644
[783]	training's l2: 3.50277	valid_1's l2: 3.98647
[784]	training's l2: 3.50213	valid_1's l2: 3.98642
[785]	training's l2: 3.50147	valid_1's l2: 3.98631
[786]	training's l2: 3.50086	valid_1's l2: 3.98637
[787]	training's l2: 3.50024	valid_1's l2: 3.98634
[788]	training's l2: 3.49966	valid_1's l2: 3.98632
[789]	training's l2: 3.499	valid_1's l2: 3.98622
[790]	training's l2: 3.49843	valid_1's l2: 3.98624
[791]	training's l2: 3.49783	valid_1's l2: 3.98621
[792]	training's l2: 3.49722	valid_1's l2: 3.98625
[793]	training's l2: 3.49669	valid_1's l2: 3.98618
[794]	training's l2: 3.49608	valid_1's l2: 3.98618
[795]	training's l2: 3.49548	valid_1's l2: 3.98614
[796]	training's l2: 3.49485	valid_1's l2: 3.98613
[797]	training's l2: 3.49428	valid_1's l2: 3.98614
[798]	training's l2: 3.49366	valid_1's l2: 3.98612
[799]	training's l2: 3.49307	valid_1's l2: 3.98615
[800]	training's l2: 3.49247	valid_1's l2: 3.98611
[801]	training's l2: 3.49183	valid_1's l2: 3.98607
[802]	training's l2: 3.49121	valid_1's l2: 3.98604
[803]	training's l2: 3.49061	valid_1's l2: 3.98608
[804]	training's l2: 3.49004	valid_1's l2: 3.98609
[805]	training's l2: 3.48953	valid_1's l2: 3.98605
[806]	training's l2: 3.48892	valid_1's l2: 3.98604
[807]	training's l2: 3.48827	valid_1's l2: 3.98608
[808]	training's l2: 3.4877	valid_1's l2: 3.98599
[809]	training's l2: 3.48711	valid_1's l2: 3.98597
[810]	training's l2: 3.4865	valid_1's l2: 3.98599
[811]	training's l2: 3.48587	valid_1's l2: 3.98594
[812]	training's l2: 3.48529	valid_1's l2: 3.98607
[813]	training's l2: 3.48475	valid_1's l2: 3.98607
[814]	training's l2: 3.48413	valid_1's l2: 3.98608
[815]	training's l2: 3.48356	valid_1's l2: 3.98603
[816]	training's l2: 3.48291	valid_1's l2: 3.98596
[817]	training's l2: 3.48226	valid_1's l2: 3.98591
[818]	training's l2: 3.48167	valid_1's l2: 3.98585
[819]	training's l2: 3.48108	valid_1's l2: 3.98588
[820]	training's l2: 3.48045	valid_1's l2: 3.98591
[821]	training's l2: 3.47986	valid_1's l2: 3.98597
[822]	training's l2: 3.47926	valid_1's l2: 3.98591
[823]	training's l2: 3.47866	valid_1's l2: 3.98587
[824]	training's l2: 3.47809	valid_1's l2: 3.98585
[825]	training's l2: 3.47747	valid_1's l2: 3.9858
[826]	training's l2: 3.47689	valid_1's l2: 3.98584
[827]	training's l2: 3.4763	valid_1's l2: 3.98584
[828]	training's l2: 3.47572	valid_1's l2: 3.98577
[829]	training's l2: 3.47517	valid_1's l2: 3.98575
[830]	training's l2: 3.47463	valid_1's l2: 3.9857
[831]	training's l2: 3.47405	valid_1's l2: 3.98569
[832]	training's l2: 3.47347	valid_1's l2: 3.98572
[833]	training's l2: 3.47282	valid_1's l2: 3.98566
[834]	training's l2: 3.47221	valid_1's l2: 3.98565
[835]	training's l2: 3.47161	valid_1's l2: 3.98566
[836]	training's l2: 3.47103	valid_1's l2: 3.98569
[837]	training's l2: 3.47048	valid_1's l2: 3.98575
[838]	training's l2: 3.46984	valid_1's l2: 3.98572
[839]	training's l2: 3.46921	valid_1's l2: 3.9857
